This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.3.28)  8 SEP 2019 17:40
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**principal.tex
(./principal.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
(./class_diss.cls
Document Class: class_diss 1999/09/10 v1.4a Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/share/texlive/texmf-dist/tex/latex/parskip/parskip.sty
Package: parskip 2001/04/09 non-zero parskip adjustments
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 183.
 [17]
<figures/equal1.png, id=667, 200.75pt x 39.14626pt>
File: figures/equal1.png Graphic file (type png)
<use figures/equal1.png>
Package pdftex.def Info: figures/equal1.png  used on input line 194.
(pdftex.def)             Requested size: 210.08768pt x 40.96977pt.
<figures/equal2.png, id=668, 200.75pt x 39.14626pt>
File: figures/equal2.png Graphic file (type png)
<use figures/equal2.png>
Package pdftex.def Info: figures/equal2.png  used on input line 198.
(pdftex.def)             Requested size: 210.08768pt x 40.96977pt.
<figures/equal3.png, id=669, 200.75pt x 39.14626pt>
File: figures/equal3.png Graphic file (type png)
<use figures/equal3.png>
Package pdftex.def Info: figures/equal3.png  used on input line 202.
(pdftex.def)             Requested size: 210.08768pt x 40.96977pt.
<figures/equal4.png, id=670, 200.75pt x 39.14626pt>
File: figures/equal4.png Graphic file (type png)
<use figures/equal4.png>
Package pdftex.def Info: figures/equal4.png  used on input line 206.
(pdftex.def)             Requested size: 210.08768pt x 40.96977pt.
<figures/even1.png, id=674, 200.75pt x 39.14626pt>
File: figures/even1.png Graphic file (type png)
<use figures/even1.png>
Package pdftex.def Info: figures/even1.png  used on input line 236.
(pdftex.def)             Requested size: 210.08768pt x 40.96977pt.
<figures/even2.png, id=675, 200.75pt x 39.14626pt>
File: figures/even2.png Graphic file (type png)
<use figures/even2.png>
Package pdftex.def Info: figures/even2.png  used on input line 240.
(pdftex.def)             Requested size: 210.08768pt x 40.96977pt.
<figures/even3.png, id=676, 200.75pt x 39.14626pt>
File: figures/even3.png Graphic file (type png)
<use figures/even3.png>
Package pdftex.def Info: figures/even3.png  used on input line 244.
(pdftex.def)             Requested size: 210.08768pt x 40.96977pt.
<figures/even4.png, id=677, 200.75pt x 39.14626pt>
File: figures/even4.png Graphic file (type png)
<use figures/even4.png>
Package pdftex.def Info: figures/even4.png  used on input line 248.
(pdftex.def)             Requested size: 210.08768pt x 40.96977pt.
<figures/odd1.png, id=680, 200.75pt x 39.14626pt>
File: figures/odd1.png Graphic file (type png)
<use figures/odd1.png>
Package pdftex.def Info: figures/odd1.png  used on input line 258.
(pdftex.def)             Requested size: 210.08768pt x 40.96977pt.
<figures/odd2.png, id=681, 200.75pt x 39.14626pt>
File: figures/odd2.png Graphic file (type png)
<use figures/odd2.png>
Package pdftex.def Info: figures/odd2.png  used on input line 262.
(pdftex.def)             Requested size: 210.08768pt x 40.96977pt.
<figures/odd3.png, id=682, 200.75pt x 39.14626pt>
File: figures/odd3.png Graphic file (type png)
<use figures/odd3.png>
Package pdftex.def Info: figures/odd3.png  used on input line 266.
(pdftex.def)             Requested size: 210.08768pt x 40.96977pt.
<figures/odd4.png, id=683, 200.75pt x 39.14626pt>
File: figures/odd4.png Graphic file (type png)
<use figures/odd4.png>
Package pdftex.def Info: figures/odd4.png  used on input line 270.
(pdftex.def)             Requested size: 210.08768pt x 40.96977pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 286.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 286.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 286.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 286.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 286.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 286.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 294.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 294.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 294.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 294.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 294.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 294.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 294.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 294.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 294.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 294.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 294.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 294.
 [18]
<figures/TriInnerOnlyTriCorr.png, id=698, 160.6pt x 175.857pt>
File: figures/TriInnerOnlyTriCorr.png Graphic file (type png)
<use figures/TriInnerOnlyTriCorr.png>
Package pdftex.def Info: figures/TriInnerOnlyTriCorr.png  used on input line 320.
(pdftex.def)             Requested size: 210.09346pt x 227.63733pt.
<figures/TriInnerOnlyPointCorr.png, id=699, 160.6pt x 175.857pt>
File: figures/TriInnerOnlyPointCorr.png Graphic file (type png)
<use figures/TriInnerOnlyPointCorr.png>
Package pdftex.def Info: figures/TriInnerOnlyPointCorr.png  used on input line 324.
(pdftex.def)             Requested size: 210.09346pt x 227.63733pt.
<figures/TriOuterAndNotris.png, id=700, 160.6pt x 175.857pt>
File: figures/TriOuterAndNotris.png Graphic file (type png)
<use figures/TriOuterAndNotris.png>
Package pdftex.def Info: figures/TriOuterAndNotris.png  used on input line 328.
(pdftex.def)             Requested size: 210.09346pt x 227.63733pt.
<figures/TriFull.png, id=701, 160.6pt x 175.857pt>
File: figures/TriFull.png Graphic file (type png)
<use figures/TriFull.png>
Package pdftex.def Info: figures/TriFull.png  used on input line 332.
(pdftex.def)             Requested size: 210.09346pt x 227.63733pt.
<figures/QuadInnerOnlyQuadCorr.png, id=704, 160.6pt x 175.857pt>
File: figures/QuadInnerOnlyQuadCorr.png Graphic file (type png)
<use figures/QuadInnerOnlyQuadCorr.png>
Package pdftex.def Info: figures/QuadInnerOnlyQuadCorr.png  used on input line 342.
(pdftex.def)             Requested size: 186.74947pt x 199.183pt.
<figures/QuadInnerOnlyPointCorr.png, id=705, 160.6pt x 175.857pt>
File: figures/QuadInnerOnlyPointCorr.png Graphic file (type png)
<use figures/QuadInnerOnlyPointCorr.png>
Package pdftex.def Info: figures/QuadInnerOnlyPointCorr.png  used on input line 346.
(pdftex.def)             Requested size: 186.74947pt x 199.183pt.
<figures/QuadOuterAndNotris.png, id=706, 160.6pt x 175.857pt>
File: figures/QuadOuterAndNotris.png Graphic file (type png)
<use figures/QuadOuterAndNotris.png>
Package pdftex.def Info: figures/QuadOuterAndNotris.png  used on input line 350.
(pdftex.def)             Requested size: 186.74947pt x 199.183pt.
